# ==============================================================================
# ARCH-AUR.TXT - AUR packages (installed via paru)
# ==============================================================================
# Packages ending in -bin are pre-compiled binaries (faster install).
# Packages without -bin are built from source (takes longer).
# ==============================================================================

# ------------------------------------------------------------------------------
# SWAY (Arch only — replaces plain sway in sway.txt)
# ------------------------------------------------------------------------------
# greetd-tuigreet       # Minimal TUI greeter for greetd — clock + remember last user, no GUI
# greetd-regreet        # GTK4 GUI greeter for greetd — clean, built for wlroots compositors
# nwg-hello             # GTK3 GUI greeter for greetd — designed specifically for Sway/Hyprland
swayfx                  # SwayFX — Sway fork with rounded corners, blur, shadows, and dim inactive.
                        # Drop-in replacement: same config, same keybindings, just visual extras.
                        # Actively maintained: https://github.com/WillPower3309/swayfx

# ------------------------------------------------------------------------------
# TERMINAL EMULATORS (fedora/ubuntu/debian=ghostty via COPR/repo or GitHub)
# ------------------------------------------------------------------------------
ghostty                 # Modern GPU-accelerated terminal emulator
waveterm-bin            # Wave Terminal — block-based terminal with built-in AI, workspaces,
                        # and a split-pane layout. Pre-built binary from AUR.
                        # Non-Arch installs handled by modules/05-github.sh

# ------------------------------------------------------------------------------
# WEB BROWSERS
# ------------------------------------------------------------------------------
helium-browser-bin      # Helium browser

# ------------------------------------------------------------------------------
# TERMINAL ENTERTAINMENT
# ------------------------------------------------------------------------------
cbonsai                 # Grow ASCII bonsai trees in terminal
pipes.sh                # Animated pipes terminal screensaver
shell-color-scripts     # Collection of colorful terminal scripts
asciiquarium            # ASCII art aquarium in the terminal

# ------------------------------------------------------------------------------
# VPN AND NETWORKING
# ------------------------------------------------------------------------------
netbird                 # WireGuard-based mesh VPN

# ------------------------------------------------------------------------------
# HARDWARE — LOGITECH
# ------------------------------------------------------------------------------
solaar-git              # Logitech device manager (mice, keyboards, headsets)
logiops-git             # Logitech configuration daemon (custom actions, DPI, etc.)

# ------------------------------------------------------------------------------
# SSH
# ------------------------------------------------------------------------------
sshs                    # SSH session manager TUI

# ------------------------------------------------------------------------------
# AI AGENTS
# ------------------------------------------------------------------------------
codename-goose          # AI coding agent CLI (Block)

# ------------------------------------------------------------------------------
# SNAPSHOTS
# ------------------------------------------------------------------------------
timeshift-autosnap      # Auto-create Timeshift snapshots before pacman transactions
snapper-rollback        # Roll back to a snapper snapshot from the boot menu

# ------------------------------------------------------------------------------
# AI DESKTOP APPLICATIONS
# ------------------------------------------------------------------------------
claude-desktop-bin      # Claude Desktop - Anthropic AI assistant
